x_variable,y_variable,pvalue
L3.POSITIVE_Conservative,POSITIVE_Conservative,0.02173704044655507
L4.POSITIVE_Conservative,POSITIVE_Conservative,0.04822069633969641
L5.NEGATIVE_Labour,POSITIVE_Conservative,0.013528120936637491
L5.POSITIVE_Conservative,POSITIVE_Conservative,0.029727419389510342
L1.NEGATIVE_Left-wing,POSITIVE_Labour,0.027341943560702433
L1.POSITIVE_Right-wing,POSITIVE_Labour,0.013058881752734612
L1.POSITIVE_Labour,POSITIVE_Labour,0.02023642942743135
L2.NEGATIVE_Centre,POSITIVE_Labour,0.0004452786672083352
L2.NEGATIVE_Centre_parties,POSITIVE_Labour,0.011389210455726995
L2.NEGATIVE_Conservative,POSITIVE_Labour,0.008315859445338344
L2.NEGATIVE_Labour,POSITIVE_Labour,0.022846897541972493
L2.POSITIVE_Conservative,POSITIVE_Labour,0.01698894303389605
L3.NEGATIVE_Centre_parties,POSITIVE_Labour,0.0006622385764100268
L3.NEGATIVE_Labour,POSITIVE_Labour,0.004279561067149308
L3.POSITIVE_Conservative,POSITIVE_Labour,0.018747778385093478
L4.NEGATIVE_Centre,POSITIVE_Labour,0.011508890195537245
L4.NEGATIVE_Right-wing,POSITIVE_Labour,0.009123525842439457
L4.POSITIVE_Right-wing,POSITIVE_Labour,0.01478480246704486
L4.NEGATIVE_Conservative,POSITIVE_Labour,0.011145727783715411
L4.NEGATIVE_Labour,POSITIVE_Labour,0.0026474190140527314
L4.POSITIVE_Labour,POSITIVE_Labour,0.029703097468545096
